date,streamflow_cfs,quality_cd
2000-09-28,26,A
2000-09-29,26,A
2000-09-30,27,A
2000-10-01,25.4,A e
2000-10-02,25.5,A e
2000-10-03,25.4,A e
2000-10-04,26.2,A e
2000-10-05,24.6,A e
2000-10-06,29.1,A e
2000-10-07,52.8,A e
2000-10-08,51.2,A e
2000-10-09,41.1,A e
2000-10-10,43.3,A e
2000-10-11,52.8,A e
2000-10-12,48.6,A e
2000-10-13,42.2,A e
2000-10-14,38.1,A e
2000-10-15,34.8,A e
2000-10-16,31.9,A e
2000-10-17,30.6,A e
2000-10-18,29.7,A e
2000-10-19,37.6,A e
2000-10-20,51.2,A e
2000-10-21,49.5,A e
2000-10-22,42.4,A e
2000-10-23,37.6,A e
2000-10-24,35,A e
2000-10-25,34.3,A e
2000-10-26,32.9,A e
2000-10-27,32.4,A e
2000-10-28,32.1,A e
2000-10-29,31.7,A e
2000-10-30,37.8,A e
2000-10-31,82.3,A e
2000-11-01,92.2,A e
2000-11-02,79.9,A e
2000-11-03,69.3,A e
2000-11-04,60.9,A e
2000-11-05,56.6,A e
2000-11-06,60.9,A e
2000-11-07,68,A e
2000-11-08,66.3,A e
2000-11-09,59.9,A e
2000-11-10,54.6,A e
2000-11-11,51.5,A e
2000-11-12,49,A e
2000-11-13,47,A e
2000-11-14,45.7,A e
2000-11-15,62.6,A e
2000-11-16,96.2,A e
2000-11-17,91,A e
2000-11-18,77.6,A e
2000-11-19,66.9,A e
2000-11-20,60.1,A e
2000-11-21,56.5,A e
2000-11-22,54.5,A e
2000-11-23,51.7,A e
2000-11-24,47.8,A e
2000-11-25,43.8,A e
2000-11-26,45.3,A e
2000-11-27,91.9,A e
2000-11-28,139,A e
2000-11-29,133,A e
2000-11-30,118,A e
2000-12-01,104,A e
2000-12-02,91,A e
2000-12-03,79,A e
2000-12-04,69.8,A e
2000-12-05,63.7,A e
2000-12-06,57.4,A e
2000-12-07,52,A e
2000-12-08,46.9,A e
2000-12-09,43.4,A e
2000-12-10,41.5,A e
2000-12-11,42.2,A e
2000-12-12,53.8,A e
2000-12-13,78.1,A e
2000-12-14,69,A e
2000-12-15,66.5,A e
2000-12-16,65.7,A e
2000-12-17,99.2,A e
2000-12-18,188,A e
2000-12-19,229,A e
2000-12-20,249,A e
2000-12-21,249,A e
2000-12-22,212,A e
2000-12-23,173,A e
2000-12-24,145,A e
2000-12-25,120,A e
